tile,id,centroid,area_m2,min_veg_distance_m,risk_score,zone_1a_veg_density,zone_1b_veg_density,zone_2_veg_density,overlay_image
tile_008640_008640,3,"(614, 202)",33.7,0.32,5.5,0.094,0.152,0.009,overlay/tile_008640_008640.png
tile_008640_009792,0,"(144, 548)",183.5,2.76,3.9,0.0,0.082,0.113,overlay/tile_008640_009792.png
tile_008640_009792,1,"(84, 162)",112.6,1.69,4.3,0.0,0.097,0.077,overlay/tile_008640_009792.png
tile_008640_009792,2,"(359, 106)",112.9,0.12,5.6,0.119,0.138,0.067,overlay/tile_008640_009792.png
tile_008640_009792,3,"(599, 96)",48.0,1.33,5.2,0.002,0.101,0.12,overlay/tile_008640_009792.png
tile_008640_010368,0,"(584, 143)",65.6,1.62,4.3,0.0,0.05,0.107,overlay/tile_008640_010368.png
tile_008640_010368,1,"(74, 90)",97.5,6.38,3.1,0.0,0.018,0.17,overlay/tile_008640_010368.png
tile_008640_010944,0,"(151, 593)",67.0,2.13,4.3,0.0,0.214,0.228,overlay/tile_008640_010944.png
tile_008640_010944,1,"(428, 561)",142.9,0.08,6.3,0.225,0.459,0.104,overlay/tile_008640_010944.png
tile_008640_010944,2,"(98, 127)",121.2,4.62,3.7,0.0,0.11,0.236,overlay/tile_008640_010944.png
tile_008640_010944,3,"(613, 64)",22.9,4.8,3.6,0.0,0.138,0.286,overlay/tile_008640_010944.png
tile_008640_010944,4,"(397, 54)",87.8,7.94,2.8,0.0,0.053,0.272,overlay/tile_008640_010944.png
tile_008640_011520,0,"(212, 532)",135.3,0.38,5.8,0.05,0.369,0.14,overlay/tile_008640_011520.png
tile_008640_011520,1,"(378, 41)",16.9,3.0,4.1,0.0,0.143,0.215,overlay/tile_008640_011520.png
tile_008640_011520,2,"(82, 64)",70.4,3.2,4.3,0.0,0.347,0.197,overlay/tile_008640_011520.png
tile_008640_012096,0,"(208, 425)",226.7,5.63,3.1,0.0,0.004,0.057,overlay/tile_008640_012096.png
tile_008640_012096,1,"(454, 111)",16.3,1.02,5.2,0.037,0.084,0.002,overlay/tile_008640_012096.png
tile_008640_013824,0,"(574, 319)",109.6,999.0,1.0,0.0,0.0,0.0,overlay/tile_008640_013824.png
tile_008640_013824,1,"(607, 126)",18.1,999.0,1.0,0.0,0.0,0.0,overlay/tile_008640_013824.png
tile_008640_014400,0,"(83, 561)",24.8,999.0,1.0,0.0,0.0,0.0,overlay/tile_008640_014400.png
tile_008640_014400,1,"(59, 323)",105.7,999.0,1.0,0.0,0.0,0.0,overlay/tile_008640_014400.png
tile_008640_014400,2,"(43, 126)",24.0,999.0,1.0,0.0,0.0,0.0,overlay/tile_008640_014400.png
tile_008640_014400,3,"(446, 270)",687.0,999.0,1.0,0.0,0.0,0.0,overlay/tile_008640_014400.png
tile_008640_015552,0,"(472, 599)",61.6,2.76,4.4,0.0,0.263,0.307,overlay/tile_008640_015552.png
tile_008640_015552,1,"(487, 383)",132.2,0.78,5.6,0.015,0.233,0.341,overlay/tile_008640_015552.png
tile_008640_015552,2,"(31, 239)",30.5,0.43,6.1,0.098,0.47,0.264,overlay/tile_008640_015552.png
tile_008640_016128,0,"(577, 571)",59.1,0.98,5.7,0.031,0.328,0.073,overlay/tile_008640_016128.png
tile_008640_016128,1,"(561, 299)",77.1,0.0,5.9,0.218,0.149,0.112,overlay/tile_008640_016128.png
tile_008640_016704,0,"(365, 582)",51.9,4.38,3.5,0.0,0.107,0.048,overlay/tile_008640_016704.png
tile_008640_016704,1,"(40, 571)",39.3,4.38,3.5,0.0,0.05,0.083,overlay/tile_008640_016704.png
tile_008640_016704,2,"(39, 289)",39.1,9.52,2.2,0.0,0.001,0.088,overlay/tile_008640_016704.png
tile_008640_016704,3,"(537, 323)",189.6,1.45,5.2,0.0,0.115,0.036,overlay/tile_008640_016704.png
tile_009216_010368,0,"(109, 253)",110.5,4.54,3.6,0.0,0.088,0.134,overlay/tile_009216_010368.png
tile_009216_010944,0,"(347, 553)",123.9,0.36,5.1,0.028,0.016,0.043,overlay/tile_009216_010944.png
tile_009216_010944,1,"(225, 417)",15.2,4.43,3.4,0.0,0.013,0.037,overlay/tile_009216_010944.png
tile_009216_010944,2,"(404, 32)",55.0,2.75,3.9,0.0,0.108,0.006,overlay/tile_009216_010944.png
tile_009216_010944,3,"(141, 67)",101.6,18.26,1.4,0.0,0.0,0.045,overlay/tile_009216_010944.png
tile_009216_011520,0,"(507, 603)",67.9,1.12,5.6,0.014,0.304,0.079,overlay/tile_009216_011520.png
tile_009216_012096,0,"(333, 557)",312.2,0.75,5.1,0.023,0.019,0.0,overlay/tile_009216_012096.png
tile_009216_012096,1,"(237, 149)",153.2,4.99,3.2,0.0,0.018,0.003,overlay/tile_009216_012096.png
tile_009216_012672,0,"(344, 522)",448.9,999.0,1.0,0.0,0.0,0.0,overlay/tile_009216_012672.png
tile_009216_014400,0,"(217, 434)",246.9,1.2,5.4,0.001,0.198,0.08,overlay/tile_009216_014400.png
tile_009792_007488,0,"(467, 187)",90.4,1.76,4.8,0.0,0.327,0.21,overlay/tile_009792_007488.png
